Version 4.1
SHEET 1 6476 680
FLAG 2944 -1568 -15V
IOPIN 2944 -1568 In
FLAG 3408 -1504 +15V
IOPIN 3408 -1504 In
FLAG 3408 -1568 -15V
IOPIN 3408 -1568 In
FLAG 2816 -1456 0
FLAG 3936 -1520 +15V
IOPIN 3936 -1520 In
FLAG 3936 -1584 -15V
IOPIN 3936 -1584 In
FLAG 4464 -1536 +15V
IOPIN 4464 -1536 In
FLAG 4464 -1600 -15V
IOPIN 4464 -1600 In
FLAG 4992 -1552 +15V
IOPIN 4992 -1552 In
FLAG 4992 -1616 -15V
IOPIN 4992 -1616 In
FLAG 3328 -1440 0
FLAG 3856 -1456 0
FLAG 4384 -1472 0
FLAG 4912 -1488 0
FLAG 6368 -1568 r1
IOPIN 6368 -1568 Out
FLAG 5744 -1616 +15V
IOPIN 5744 -1616 In
FLAG 5744 -1552 -15V
IOPIN 5744 -1552 In
FLAG 5680 -1456 0
FLAG 6176 -1600 +15V
IOPIN 6176 -1600 In
FLAG 6176 -1536 -15V
IOPIN 6176 -1536 In
FLAG 6112 -1440 0
SYMBOL voltage -560 176 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 0.1 19k 0 0 90)
SYMBOL OpAmps\\AD8039 112 128 M180
SYMATTR InstName U1
SYMBOL res -32 272 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 128 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 476.6k
SYMBOL EE2005LIB\\EE2005LIB\\sym\\ABS 464 64 R0
SYMATTR InstName U2
SYMBOL voltage -784 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -784 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL ind 848 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 246.74ľ
SYMBOL res 1440 80 R0
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL cap 1168 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 71.79n
SYMBOL ind 1216 32 R0
SYMATTR InstName L6
SYMATTR Value 14.37ľ
SYMBOL cap 1312 48 R0
SYMATTR InstName C7
SYMATTR Value 1.21ľ
SYMBOL voltage -448 -752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=1p
SYMATTR InstName V4
SYMATTR Value SINE(0 0.24 200 0 0 90)
SYMBOL voltage -448 -624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 0.23 2000 0 0 90)
SYMBOL voltage -448 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 0.23 15000 0 0 90)
SYMBOL voltage -896 -768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=1p
SYMATTR InstName V7
SYMATTR Value SINE(0 0.23 400 0 0 90)
SYMBOL voltage -896 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(0 0.23 4000 0 0 90)
SYMBOL voltage -896 -544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value SINE(0 0.24 15000 0 0 90)
SYMBOL EE2005LIB\\EE2005LIB\\sym\\MULT 1520 -368 R0
SYMATTR InstName U3
SYMBOL EE2005LIB\\EE2005LIB\\sym\\SUM3 1904 -608 R0
SYMATTR InstName U4
SYMBOL ind 2432 -592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 9.38m
SYMBOL ind 2768 -544 R0
SYMATTR InstName L4
SYMATTR Value 9.17ľ
SYMBOL cap 2672 -528 R0
SYMATTR InstName C2
SYMATTR Value 7.65ľ
SYMBOL cap 2656 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 7.49n
SYMBOL ind 2864 -592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 3.13m
SYMBOL cap 3088 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22.46n
SYMBOL res 3184 -544 R0
SYMATTR InstName R5
SYMATTR Value 33
SYMBOL ind 4176 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 246.74ľ
SYMBOL res 4768 -608 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL cap 4496 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 71.79n
SYMBOL ind 4544 -656 R0
SYMATTR InstName L8
SYMATTR Value 14.37ľ
SYMBOL cap 4640 -640 R0
SYMATTR InstName C8
SYMATTR Value 1.21ľ
SYMBOL OpAmps\\AD8039 3584 -560 M180
SYMATTR InstName U5
SYMBOL res 3440 -416 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 3600 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 476.6k
SYMBOL EE2005LIB\\EE2005LIB\\sym\\ABS 3936 -624 R0
SYMATTR InstName U6
SYMBOL EE2005LIB\\EE2005LIB\\sym\\MULT 2496 -1552 R0
SYMATTR InstName U7
SYMBOL OpAmps\\AD8039 2944 -1472 M180
SYMATTR InstName U8
SYMBOL OpAmps\\AD8039 3408 -1472 M180
SYMATTR InstName U9
SYMBOL res 2800 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap 2800 -1520 R0
SYMATTR InstName C9
SYMATTR Value 990.1p
SYMBOL res 3200 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 3328 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 3312 -1504 R0
SYMATTR InstName C10
SYMATTR Value 930.39p
SYMBOL cap 3408 -1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1.05n
SYMBOL OpAmps\\AD8039 3936 -1488 M180
SYMATTR InstName U10
SYMBOL res 3728 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 3856 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 3840 -1520 R0
SYMATTR InstName C11
SYMATTR Value 758.46p
SYMBOL cap 3936 -1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1.29n
SYMBOL OpAmps\\AD8039 4464 -1504 M180
SYMATTR InstName U11
SYMBOL res 4256 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 4384 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap 4368 -1536 R0
SYMATTR InstName C13
SYMATTR Value 495.05p
SYMBOL cap 4464 -1712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1.98n
SYMBOL OpAmps\\AD8039 4992 -1520 M180
SYMATTR InstName U12
SYMBOL res 4784 -1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 4912 -1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL cap 4896 -1552 R0
SYMATTR InstName C16
SYMATTR Value 171.93p
SYMBOL cap 4992 -1728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 5.7n
SYMBOL OpAmps\\AD8039 5744 -1648 R0
SYMATTR InstName U13
SYMBOL res 5600 -1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 5744 -1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL OpAmps\\AD8039 6176 -1632 R0
SYMATTR InstName U14
SYMBOL res 6032 -1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 20k
SYMBOL res 6176 -1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
TEXT -400 -256 Left 2 !.tran 0 0.01 0 0.00000001
TEXT -400 -224 Left 2 !.four 1 8 V(cl)
